Name,ID,Category,Sub-Category,Quantity,Backorder,Sale Price,Tax,Total,Price,Buy Cost,Profit,Expiration Date
a,384,Perishable,-1,631,0,404.02,2664342247.96,2664342651.98,120.04,283.98,3/24/2026
A,42,NonPerishable,-1,615,0,313.09,960927784.72,960928097.81,145.97,167.12,-1
aaC,270,Perishable,-1,901,0,286.95,678110268.49,678110555.44,94.16,192.79,8/8/2032
AAErFkkqLUYKLdnJfKuMy,200,NonPerishable,-1,57,0,380.51,2096298001.89,2096298382.4,44.64,335.87,-1
ACrWvPRRDPvkKsDNRfPfJAz,499,Perishable,-1,269,0,374.4,1964913717.31,1964914091.71,155.13,219.27,12/7/2034
AcYcXOUFijBdWdeNiWQaBERljapEyC,344,Perishable,-1,91,0,323.56,1096157415.73,1096157739.29,62.01,261.55,6/17/2029
AdZHVgxJAtXnKtqKB,225,NonPerishable,-1,863,0,472.2,4971687847.76,4971688319.96,233.15,239.05,-1
aehLWLsTMlkleOGsfqbRCGMiVTkMfHe,356,Perishable,-1,706,0,452.51,4192790665.71,4192791118.22,189.4,263.11,8/4/2033
aETEXdDXJrQeoxdbYdpCKPNhFLzGzc,189,NonPerishable,-1,245,0,32.23,107803.87,107836.1,14.1,18.13,-1
alFQmFVlHdiVQp,457,Perishable,-1,486,0,467.48,4776070416.79,4776070884.27,93.04,374.44,1/13/2024
AmlcoiNSW,383,Perishable,-1,871,0,151.86,53197022.69,53197174.55,63.97,87.89,6/1/2027
aMrltwaLCZs,275,Perishable,-1,546,0,173.32,90228811.32,90228984.64,55.79,117.53,4/26/2032
AmVIEMszYkbAQXvJRHjVagfTKyIGAKul,427,Perishable,-1,9,0,443.99,3885998459.58,3885998903.57,152.26,291.73,11/1/2027
anfLDUpMHXOnqNJCw,323,Perishable,-1,319,0,498.03,6151709032,6151709530.03,115.99,382.04,11/12/2034
aOW,397,Perishable,-1,578,0,107.9,13554559.85,13554667.75,25.89,82.01,9/25/2027
aRNiwHxjGGORgcwjRFzBByxsrQBLX,170,NonPerishable,-1,914,0,395.09,2436661808.05,2436662203.14,138.66,256.43,-1
ArS,95,NonPerishable,-1,84,0,69.46,2329119.52,2329188.98,30.75,38.71,-1
